iter	Passed	Remaining
447	890	103
448	892	101
449	895	99
450	897	97
451	899	95
452	901	93
453	903	91
454	905	89
455	907	87
456	909	85
457	912	83
458	914	81
459	916	79
460	918	77
461	921	75
462	923	73
463	925	71
464	927	69
465	929	67
466	931	65
467	934	63
468	936	61
469	938	59
470	940	57
471	942	55
472	944	53
473	947	51
474	949	49
475	951	47
476	953	45
477	954	43
478	956	41
479	958	39
480	960	37
481	962	35
482	964	33
483	966	31
484	968	29
485	969	27
486	971	25
487	973	23
488	975	21
489	977	19
490	978	17
491	981	15
492	982	13
493	984	11
494	986	9
495	988	7
496	990	5
497	991	3
498	993	1
499	995	0
